cluster_id,gene,fuso_p_val,fuso_avg_log2FC,fuso_pct.1,fuso_pct.2,fuso_p_val_adj,ana_p_val,ana_avg_log2FC,ana_pct.1,ana_pct.2,ana_p_val_adj,max_pval,minimump_p_val,description,avg_fc,,,Ciliated,Basal,ionocytes,secretory
0,NUPR1,9.21E-27,0.812399574,0.788,0.82,1.94E-22,6.68E-201,1.602694387,0.954,0.894,1.41E-196,9.21E-27,1.34E-200,"nuclear protein 1, transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:29990]",1.207546981,,,AGR3,ACKR3,ACSL1,AMOTL2
0,FTL,9.99E-126,1.15339374,0.959,0.936,2.10E-121,3.15E-149,0.897527554,0.988,0.942,6.64E-145,9.99E-126,6.31E-149,ferritin light chain [Source:HGNC Symbol;Acc:HGNC:3999],1.025460647,,,AHSA1,AQP3,AKR1B1,C3
0,GDF15,1.01E-26,0.888898065,0.787,0.762,2.13E-22,4.04E-127,1.143668842,0.917,0.806,8.50E-123,1.01E-26,8.08E-127,growth differentiation factor 15 [Source:HGNC Symbol;Acc:HGNC:30142],1.016283454,,,AKAP14,ATP1B3,APLP2,CAPN13
0,BPIFB1,1.21E-71,0.806882037,0.964,0.8,2.55E-67,1.78E-116,0.832755036,0.979,0.766,3.75E-112,1.21E-71,3.56E-116,BPI fold containing family B member 1 [Source:HGNC Symbol;Acc:HGNC:16108],0.819818537,,,ALDH3A1,CAPG,ARL6IP5,CD74
0,BPIFA1,5.32E-53,0.748326443,0.977,0.848,1.12E-48,3.40E-86,0.764396865,0.985,0.813,7.16E-82,5.32E-53,6.80E-86,BPI fold containing family A member 1 [Source:HGNC Symbol;Acc:HGNC:15749],0.756361654,,,ALDH3B1,CLCA2,ASCL3,CEACAM6
0,S100P,2.00E-70,1.252034326,0.857,0.739,4.20E-66,6.62E-69,0.84889784,0.934,0.76,1.39E-64,6.62E-69,3.99E-70,S100 calcium binding protein P [Source:HGNC Symbol;Acc:HGNC:10504],1.050466083,,,ANKRD66,CLDN1,ATP1A1,CP
0,MT1X,3.24E-55,0.932916068,0.941,0.857,6.83E-51,7.95E-64,0.74310367,0.98,0.924,1.67E-59,3.24E-55,1.59E-63,metallothionein 1X [Source:HGNC Symbol;Acc:HGNC:7405],0.838009869,,,ARL3,COL17A1,ATP6V0A4,CTSC
0,AKR1C1,6.47E-62,1.065268421,0.85,0.733,1.36E-57,1.32E-39,0.765735182,0.852,0.768,2.78E-35,1.32E-39,1.29E-61,aldo-keto reductase family 1 member C1 [Source:HGNC Symbol;Acc:HGNC:384],0.915501802,,,ARMC4,CSTA,ATP6V0B,CXCL1
0,MSMB,3.03E-39,0.911393101,0.742,0.585,6.37E-35,2.39E-59,0.848030636,0.74,0.506,5.04E-55,3.03E-39,4.79E-59,microseminoprotein beta [Source:HGNC Symbol;Acc:HGNC:7372],0.879711868,,,B3GNT7,DSG3,ATP6V1A,CXCL2
0,SOD2,1.47E-22,0.644736429,0.765,0.744,3.10E-18,6.79E-56,0.782531341,0.895,0.804,1.43E-51,1.47E-22,1.36E-55,superoxide dismutase 2 [Source:HGNC Symbol;Acc:HGNC:11180],0.713633885,,,B9D1,DUSP7,ATP6V1C2,CXCL8
0,SOD2,1.47E-22,0.644736429,0.765,0.744,3.10E-18,6.79E-56,0.782531341,0.895,0.804,1.43E-51,1.47E-22,1.36E-55,superoxide dismutase 2 [Source:NCBI gene;Acc:6648],0.713633885,,,BASP1,FABP5,ATP7A,GABRP
1,CXCL1,4.92E-138,1.904857308,0.889,0.497,1.04E-133,4.35E-302,1.936414011,0.943,0.486,9.15E-298,4.92E-138,8.69E-302,C-X-C motif chemokine ligand 1 [Source:HGNC Symbol;Acc:HGNC:4602],1.92063566,,,C11orf88,FBLN1,BCL2,HLA-DRA
1,CXCL8,2.61E-94,1.223329362,0.945,0.683,5.50E-90,2.86E-253,1.497605403,0.99,0.706,6.03E-249,2.61E-94,5.73E-253,C-X-C motif chemokine ligand 8 [Source:HGNC Symbol;Acc:HGNC:6025],1.360467383,,,C11orf97,FGFBP1,BSND,IFITM1
1,CCL20,4.22E-76,1.776979119,0.818,0.567,8.88E-72,2.06E-222,1.88061523,0.927,0.571,4.33E-218,4.22E-76,4.12E-222,C-C motif chemokine ligand 20 [Source:HGNC Symbol;Acc:HGNC:10619],1.828797175,,,C12orf75,GPNMB,CA12,IFITM3
1,LCN2,6.46E-102,0.942729776,0.997,0.868,1.36E-97,6.62E-222,1.15368876,0.999,0.848,1.39E-217,6.46E-102,1.32E-221,lipocalin 2 [Source:HGNC Symbol;Acc:HGNC:6526],1.048209268,,,C17orf97,IGFBP6,CD9,LYPD2
1,SERPINB3,1.78E-90,0.933459274,0.789,0.366,3.74E-86,9.16E-204,1.194464819,0.805,0.362,1.93E-199,1.78E-90,1.83E-203,serpin family B member 3 [Source:HGNC Symbol;Acc:HGNC:10569],1.063962046,,,C1orf194,IL1RN,CDA,MSMB
1,SOD2,1.77E-53,0.8328139,0.9,0.727,3.72E-49,3.06E-197,1.230269085,0.989,0.785,6.43E-193,1.77E-53,6.11E-197,superoxide dismutase 2 [Source:HGNC Symbol;Acc:HGNC:11180],1.031541493,,,C20orf85,KRT14,CELF2,MUC5B
1,SOD2,1.77E-53,0.8328139,0.9,0.727,3.72E-49,3.06E-197,1.230269085,0.989,0.785,6.43E-193,1.77E-53,6.11E-197,superoxide dismutase 2 [Source:NCBI gene;Acc:6648],1.031541493,,,C2orf40,KRT15,CFTR,PI3
1,SERPINA3,1.39E-101,1.590178151,0.803,0.411,2.92E-97,6.70E-197,1.437214465,0.826,0.399,1.41E-192,1.39E-101,1.34E-196,serpin family A member 3 [Source:HGNC Symbol;Acc:HGNC:16],1.513696308,,,C4orf3,KRT16,CLCNKB,PIGR
1,PI3,4.29E-57,1.025518258,0.498,0.213,9.04E-53,4.35E-175,1.100871013,0.596,0.205,9.16E-171,4.29E-57,8.70E-175,peptidase inhibitor 3 [Source:HGNC Symbol;Acc:HGNC:8947],1.063194635,,,C5orf49,KRT17,CNN3,PRSS23
1,SCGB1A1,8.40E-42,1.895603405,0.739,0.541,1.77E-37,1.41E-89,1.555296795,0.713,0.437,2.97E-85,8.40E-42,2.82E-89,secretoglobin family 1A member 1 [Source:HGNC Symbol;Acc:HGNC:12523],1.7254501,,,C9orf116,KRT4,COX5B,RARRES1
2,SERPINE1,0,3.475283901,0.99,0.123,0,0,2.896640939,0.961,0.154,0,0,0,serpin family E member 1 [Source:HGNC Symbol;Acc:HGNC:8583],3.18596242,,,C9orf135,KRT5,COX7B,SCGB1A1
